
=== 2026-08-15T06:41:46Z qwen38_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.8-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.8-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.614.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.056 I srv          init: The UI is disabled
0.00.615.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.158 W srv  llama_server: -----------------
0.00.615.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.159 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.159 W srv  llama_server: -----------------
0.00.616.675 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
2.03.686.255 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
2.13.950.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.14.292.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.14.294.225 I srv  llama_server: model loaded
2.14.294.230 I srv  llama_server: listening on http://127.0.0.1:8920
2.19.110.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.51.865.065 I slot print_timing: id  0 | task 34505 | prompt eval time =     661.49 ms /   289 tokens (    2.29 ms per token,   436.89 tokens per second)
36.51.865.071 I slot print_timing: id  0 | task 34505 |        eval time =    1621.37 ms /   138 tokens (   11.75 ms per token,    85.11 tokens per second)
36.51.865.071 I slot print_timing: id  0 | task 34505 |       total time =    2282.86 ms /   427 tokens
36.51.865.072 I slot print_timing: id  0 | task 34505 |    graphs reused =      30799
36.51.865.075 I slot print_timing: id  0 | task 34505 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  3.45
36.51.865.162 I slot      release: id  0 | task 34505 | stop processing: n_tokens = 427, truncated = 0
36.51.869.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.100 thold), f_keep = 0.234
36.51.869.431 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.489 MiB)
36.52.005.318 I slot launch_slot_: id  0 | task 34548 | processing task, is_child = 0
36.53.657.233 I slot print_timing: id  0 | task 34548 | prompt eval time =     504.71 ms /   170 tokens (    2.97 ms per token,   336.83 tokens per second)
36.53.657.237 I slot print_timing: id  0 | task 34548 |        eval time =    1147.15 ms /    95 tokens (   12.08 ms per token,    82.81 tokens per second)
36.53.657.237 I slot print_timing: id  0 | task 34548 |       total time =    1651.86 ms /   265 tokens
36.53.657.238 I slot print_timing: id  0 | task 34548 |    graphs reused =      30825
36.53.657.241 I slot print_timing: id  0 | task 34548 | draft acceptance = 0.79762 (   67 accepted /    84 generated), mean len =  3.39
36.53.657.315 I slot      release: id  0 | task 34548 | stop processing: n_tokens = 265, truncated = 0
36.53.661.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117139533258
36.53.661.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.366 MiB)
36.53.797.030 I slot launch_slot_: id  0 | task 34579 | processing task, is_child = 0
36.57.902.554 I slot print_timing: id  0 | task 34579 | n_decoded =    245, tg =  80.72 t/s, tg_3s =  80.72 t/s
36.59.253.943 I slot print_timing: id  0 | task 34579 | prompt eval time =    1070.32 ms /   579 tokens (    1.85 ms per token,   540.96 tokens per second)
36.59.253.947 I slot print_timing: id  0 | task 34579 |        eval time =    4386.56 ms /   364 tokens (   12.05 ms per token,    82.98 tokens per second)
36.59.253.948 I slot print_timing: id  0 | task 34579 |       total time =    5456.88 ms /   943 tokens
36.59.253.949 I slot print_timing: id  0 | task 34579 |    graphs reused =      30933
36.59.253.951 I slot print_timing: id  0 | task 34579 | draft acceptance = 0.76667 (  253 accepted /   330 generated), mean len =  3.30
36.59.254.007 I slot      release: id  0 | task 34579 | stop processing: n_tokens = 942, truncated = 0
36.59.258.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.130
36.59.258.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.092 MiB)
36.59.428.130 I slot launch_slot_: id  0 | task 34692 | processing task, is_child = 0
37.02.350.711 I slot print_timing: id  0 | task 34692 | prompt eval time =     666.42 ms /   323 tokens (    2.06 ms per token,   484.68 tokens per second)
37.02.350.716 I slot print_timing: id  0 | task 34692 |        eval time =    2256.11 ms /   195 tokens (   11.57 ms per token,    86.43 tokens per second)
37.02.350.716 I slot print_timing: id  0 | task 34692 |       total time =    2922.53 ms /   518 tokens
37.02.350.717 I slot print_timing: id  0 | task 34692 |    graphs reused =      30987
37.02.350.721 I slot print_timing: id  0 | task 34692 | draft acceptance = 0.82738 (  139 accepted /   168 generated), mean len =  3.48
37.02.350.808 I slot      release: id  0 | task 34692 | stop processing: n_tokens = 518, truncated = 0
37.02.354.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.079
37.02.354.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.743 MiB)
37.02.497.762 I slot launch_slot_: id  0 | task 34751 | processing task, is_child = 0
37.04.081.422 I slot print_timing: id  0 | task 34751 | prompt eval time =     675.09 ms /   319 tokens (    2.12 ms per token,   472.53 tokens per second)
37.04.081.428 I slot print_timing: id  0 | task 34751 |        eval time =     908.52 ms /    84 tokens (   10.82 ms per token,    92.46 tokens per second)
37.04.081.428 I slot print_timing: id  0 | task 34751 |       total time =    1583.61 ms /   403 tokens
37.04.081.429 I slot print_timing: id  0 | task 34751 |    graphs reused =      31008
37.04.081.432 I slot print_timing: id  0 | task 34751 | draft acceptance = 0.93939 (   62 accepted /    66 generated), mean len =  3.82
37.04.081.520 I slot      release: id  0 | task 34751 | stop processing: n_tokens = 403, truncated = 0
37.04.084.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.097
37.04.084.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.512 MiB)
37.04.099.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.100 MiB)
37.04.248.183 I slot launch_slot_: id  0 | task 34776 | processing task, is_child = 0
37.06.432.402 I slot print_timing: id  0 | task 34776 | prompt eval time =     521.17 ms /   235 tokens (    2.22 ms per token,   450.91 tokens per second)
37.06.432.407 I slot print_timing: id  0 | task 34776 |        eval time =    1663.01 ms /   139 tokens (   11.96 ms per token,    83.58 tokens per second)
37.06.432.407 I slot print_timing: id  0 | task 34776 |       total time =    2184.18 ms /   374 tokens
37.06.432.408 I slot print_timing: id  0 | task 34776 |    graphs reused =      31047
37.06.432.411 I slot print_timing: id  0 | task 34776 | draft acceptance = 0.79675 (   98 accepted /   123 generated), mean len =  3.39
37.06.432.498 I slot      release: id  0 | task 34776 | stop processing: n_tokens = 374, truncated = 0
37.06.437.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117152308444
37.06.563.729 I slot launch_slot_: id  0 | task 34820 | processing task, is_child = 0
37.10.305.250 I slot print_timing: id  0 | task 34820 | prompt eval time =    1050.10 ms /   606 tokens (    1.73 ms per token,   577.09 tokens per second)
37.10.305.258 I slot print_timing: id  0 | task 34820 |        eval time =    2691.38 ms /   218 tokens (   12.35 ms per token,    81.00 tokens per second)
37.10.305.258 I slot print_timing: id  0 | task 34820 |       total time =    3741.48 ms /   824 tokens
37.10.305.259 I slot print_timing: id  0 | task 34820 |    graphs reused =      31112
37.10.305.262 I slot print_timing: id  0 | task 34820 | draft acceptance = 0.75124 (  151 accepted /   201 generated), mean len =  3.25
37.10.305.364 I slot      release: id  0 | task 34820 | stop processing: n_tokens = 824, truncated = 0
37.10.308.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.047
37.10.309.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.923 MiB)
37.10.472.780 I slot launch_slot_: id  0 | task 34890 | processing task, is_child = 0
37.11.682.400 I slot print_timing: id  0 | task 34890 | prompt eval time =     377.69 ms /   124 tokens (    3.05 ms per token,   328.31 tokens per second)
37.11.682.405 I slot print_timing: id  0 | task 34890 |        eval time =     831.89 ms /    72 tokens (   11.55 ms per token,    86.55 tokens per second)
37.11.682.406 I slot print_timing: id  0 | task 34890 |       total time =    1209.58 ms /   196 tokens
37.11.682.407 I slot print_timing: id  0 | task 34890 |    graphs reused =      31131
37.11.682.410 I slot print_timing: id  0 | task 34890 | draft acceptance = 0.86667 (   52 accepted /    60 generated), mean len =  3.60
37.11.682.479 I slot      release: id  0 | task 34890 | stop processing: n_tokens = 196, truncated = 0
37.11.687.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117157558421
37.11.687.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.266 MiB)
37.11.819.433 I slot launch_slot_: id  0 | task 34913 | processing task, is_child = 0
37.15.693.349 I slot print_timing: id  0 | task 34913 | prompt eval time =    1051.96 ms /   635 tokens (    1.66 ms per token,   603.64 tokens per second)
37.15.693.354 I slot print_timing: id  0 | task 34913 |        eval time =    2821.92 ms /   243 tokens (   11.61 ms per token,    86.11 tokens per second)
37.15.693.354 I slot print_timing: id  0 | task 34913 |       total time =    3873.88 ms /   878 tokens
37.15.693.355 I slot print_timing: id  0 | task 34913 |    graphs reused =      31199
37.15.693.358 I slot print_timing: id  0 | task 34913 | draft acceptance = 0.82381 (  173 accepted /   210 generated), mean len =  3.47
37.15.693.461 I slot      release: id  0 | task 34913 | stop processing: n_tokens = 878, truncated = 0
37.15.697.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.047
37.15.697.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.010 MiB)
37.15.707.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.366 MiB)
37.15.861.050 I slot launch_slot_: id  0 | task 34986 | processing task, is_child = 0
37.17.913.885 I slot print_timing: id  0 | task 34986 | prompt eval time =     666.93 ms /   276 tokens (    2.42 ms per token,   413.84 tokens per second)
37.17.913.890 I slot print_timing: id  0 | task 34986 |        eval time =    1385.86 ms /   130 tokens (   10.66 ms per token,    93.80 tokens per second)
37.17.913.890 I slot print_timing: id  0 | task 34986 |       total time =    2052.79 ms /   406 tokens
37.17.913.891 I slot print_timing: id  0 | task 34986 |    graphs reused =      31232
37.17.913.894 I slot print_timing: id  0 | task 34986 | draft acceptance = 0.94118 (   96 accepted /   102 generated), mean len =  3.82
37.17.913.978 I slot      release: id  0 | task 34986 | stop processing: n_tokens = 406, truncated = 0
37.17.917.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.195
37.18.054.918 I slot launch_slot_: id  0 | task 35023 | processing task, is_child = 0
37.19.212.685 I slot print_timing: id  0 | task 35023 | prompt eval time =     500.29 ms /   159 tokens (    3.15 ms per token,   317.82 tokens per second)
37.19.212.689 I slot print_timing: id  0 | task 35023 |        eval time =     657.44 ms /    58 tokens (   11.34 ms per token,    88.22 tokens per second)
37.19.212.690 I slot print_timing: id  0 | task 35023 |       total time =    1157.73 ms /   217 tokens
37.19.212.691 I slot print_timing: id  0 | task 35023 |    graphs reused =      31247
37.19.212.693 I slot print_timing: id  0 | task 35023 | draft acceptance = 0.85417 (   41 accepted /    48 generated), mean len =  3.56
37.19.212.731 I slot      release: id  0 | task 35023 | stop processing: n_tokens = 216, truncated = 0
37.19.216.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.366
37.19.216.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.747 MiB)
37.19.347.772 I slot launch_slot_: id  0 | task 35042 | processing task, is_child = 0
37.20.849.086 I slot print_timing: id  0 | task 35042 | prompt eval time =     670.79 ms /   329 tokens (    2.04 ms per token,   490.46 tokens per second)
37.20.849.090 I slot print_timing: id  0 | task 35042 |        eval time =     830.47 ms /    76 tokens (   10.93 ms per token,    91.51 tokens per second)
37.20.849.091 I slot print_timing: id  0 | task 35042 |       total time =    1501.27 ms /   405 tokens
37.20.849.092 I slot print_timing: id  0 | task 35042 |    graphs reused =      31266
37.20.849.095 I slot print_timing: id  0 | task 35042 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  3.80
37.20.849.190 I slot      release: id  0 | task 35042 | stop processing: n_tokens = 405, truncated = 0
37.20.852.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.101
37.20.852.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 360.068 MiB)
37.20.996.484 I slot launch_slot_: id  0 | task 35065 | processing task, is_child = 0
37.22.203.418 I slot print_timing: id  0 | task 35065 | prompt eval time =     499.02 ms /   168 tokens (    2.97 ms per token,   336.66 tokens per second)
37.22.203.424 I slot print_timing: id  0 | task 35065 |        eval time =     707.87 ms /    63 tokens (   11.24 ms per token,    89.00 tokens per second)
37.22.203.425 I slot print_timing: id  0 | task 35065 |       total time =    1206.89 ms /   231 tokens
37.22.203.426 I slot print_timing: id  0 | task 35065 |    graphs reused =      31282
37.22.203.428 I slot print_timing: id  0 | task 35065 | draft acceptance = 0.90196 (   46 accepted /    51 generated), mean len =  3.71
37.22.203.501 I slot      release: id  0 | task 35065 | stop processing: n_tokens = 231, truncated = 0
37.22.207.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117168079443
37.22.207.524 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.297 MiB)
37.22.372.141 I slot launch_slot_: id  0 | task 35085 | processing task, is_child = 0
37.23.943.617 I slot print_timing: id  0 | task 35085 | prompt eval time =     860.69 ms /   436 tokens (    1.97 ms per token,   506.57 tokens per second)
37.23.943.622 I slot print_timing: id  0 | task 35085 |        eval time =     710.75 ms /    65 tokens (   10.93 ms per token,    91.45 tokens per second)
37.23.943.623 I slot print_timing: id  0 | task 35085 |       total time =    1571.44 ms /   501 tokens
37.23.943.624 I slot print_timing: id  0 | task 35085 |    graphs reused =      31298
37.23.943.626 I slot print_timing: id  0 | task 35085 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
37.23.943.720 I slot      release: id  0 | task 35085 | stop processing: n_tokens = 501, truncated = 0
37.23.947.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.160
37.24.073.097 I slot launch_slot_: id  0 | task 35105 | processing task, is_child = 0
37.25.758.871 I slot print_timing: id  0 | task 35105 | prompt eval time =     693.79 ms /   376 tokens (    1.85 ms per token,   541.95 tokens per second)
37.25.758.875 I slot print_timing: id  0 | task 35105 |        eval time =     991.94 ms /    92 tokens (   10.78 ms per token,    92.75 tokens per second)
37.25.758.875 I slot print_timing: id  0 | task 35105 |       total time =    1685.74 ms /   468 tokens
37.25.758.876 I slot print_timing: id  0 | task 35105 |    graphs reused =      31321
37.25.758.879 I slot print_timing: id  0 | task 35105 | draft acceptance = 0.94444 (   68 accepted /    72 generated), mean len =  3.83
37.25.758.970 I slot      release: id  0 | task 35105 | stop processing: n_tokens = 468, truncated = 0
37.25.762.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.088
37.25.762.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.438 MiB)
37.25.943.911 I slot launch_slot_: id  0 | task 35132 | processing task, is_child = 0
37.27.083.690 I slot print_timing: id  0 | task 35132 | prompt eval time =     503.05 ms /   157 tokens (    3.20 ms per token,   312.10 tokens per second)
37.27.083.696 I slot print_timing: id  0 | task 35132 |        eval time =     636.69 ms /    60 tokens (   10.61 ms per token,    94.24 tokens per second)
37.27.083.697 I slot print_timing: id  0 | task 35132 |       total time =    1139.74 ms /   217 tokens
37.27.083.698 I slot print_timing: id  0 | task 35132 |    graphs reused =      31335
37.27.083.700 I slot print_timing: id  0 | task 35132 | draft acceptance = 1.00000 (   45 accepted /    45 generated), mean len =  4.00
37.27.083.773 I slot      release: id  0 | task 35132 | stop processing: n_tokens = 217, truncated = 0
37.27.088.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.189
