0.01.195.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.195.537 I srv          init: The UI is disabled
0.01.195.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.195.607 W srv  llama_server: -----------------
0.01.195.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.195.608 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.195.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.195.609 W srv  llama_server: -----------------
15.20.869.413 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
15.48.720.541 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
15.55.431.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
15.55.610.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
15.55.610.666 I srv  llama_server: model loaded
15.55.610.672 I srv  llama_server: listening on http://127.0.0.1:8117
16.03.133.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
107.23.430.859 I slot print_timing: id  0 | task 131872 |        eval time =   11489.18 ms /   874 tokens (   13.15 ms per token,    76.07 tokens per second)
107.23.430.859 I slot print_timing: id  0 | task 131872 |       total time =   11860.91 ms /   907 tokens
107.23.430.860 I slot print_timing: id  0 | task 131872 |    graphs reused =     127951
107.23.430.862 I slot print_timing: id  0 | task 131872 | draft acceptance = 0.67356 (  586 accepted /   870 generated), mean len =  3.02
107.23.430.916 I slot      release: id  0 | task 131872 | stop processing: n_tokens = 1467, truncated = 0
107.23.435.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.385
107.23.436.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 709.902 MiB)
107.23.726.983 I slot launch_slot_: id  0 | task 132165 | processing task, is_child = 0
107.27.095.479 I slot print_timing: id  0 | task 132165 | n_decoded =    215, tg =  71.56 t/s, tg_3s =  71.56 t/s
107.30.106.506 I slot print_timing: id  0 | task 132165 | n_decoded =    440, tg =  73.15 t/s, tg_3s =  74.73 t/s
107.33.116.282 I slot print_timing: id  0 | task 132165 | n_decoded =    649, tg =  71.91 t/s, tg_3s =  69.44 t/s
107.36.130.818 I slot print_timing: id  0 | task 132165 | n_decoded =    870, tg =  72.26 t/s, tg_3s =  73.31 t/s
107.39.149.189 I slot print_timing: id  0 | task 132165 | n_decoded =   1073, tg =  71.26 t/s, tg_3s =  67.25 t/s
107.41.023.823 I slot print_timing: id  0 | task 132165 | prompt eval time =     364.10 ms /    33 tokens (   11.03 ms per token,    90.64 tokens per second)
107.41.023.829 I slot print_timing: id  0 | task 132165 |        eval time =   16932.70 ms /  1218 tokens (   13.90 ms per token,    71.93 tokens per second)
107.41.023.829 I slot print_timing: id  0 | task 132165 |       total time =   17296.80 ms /  1251 tokens
107.41.023.830 I slot print_timing: id  0 | task 132165 |    graphs reused =     128372
107.41.023.834 I slot print_timing: id  0 | task 132165 | draft acceptance = 0.61827 (  792 accepted /  1281 generated), mean len =  2.85
107.41.023.902 I slot      release: id  0 | task 132165 | stop processing: n_tokens = 1810, truncated = 0
107.41.029.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.312
107.41.029.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 702.664 MiB)
107.41.333.032 I slot launch_slot_: id  0 | task 132595 | processing task, is_child = 0
107.44.704.007 I slot print_timing: id  0 | task 132595 | n_decoded =    213, tg =  70.86 t/s, tg_3s =  70.86 t/s
107.47.741.182 I slot print_timing: id  0 | task 132595 | n_decoded =    408, tg =  67.51 t/s, tg_3s =  64.20 t/s
107.49.961.763 I slot print_timing: id  0 | task 132595 | prompt eval time =     364.86 ms /    25 tokens (   14.59 ms per token,    68.52 tokens per second)
107.49.961.767 I slot print_timing: id  0 | task 132595 |        eval time =    8263.84 ms /   569 tokens (   14.52 ms per token,    68.85 tokens per second)
107.49.961.768 I slot print_timing: id  0 | task 132595 |       total time =    8628.69 ms /   594 tokens
107.49.961.768 I slot print_timing: id  0 | task 132595 |    graphs reused =     128578
107.49.961.772 I slot print_timing: id  0 | task 132595 | draft acceptance = 0.57735 (  362 accepted /   627 generated), mean len =  2.73
107.49.961.826 I slot      release: id  0 | task 132595 | stop processing: n_tokens = 1154, truncated = 0
107.49.966.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.490
107.49.967.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 725.454 MiB)
107.50.256.954 I slot launch_slot_: id  0 | task 132807 | processing task, is_child = 0
107.53.658.619 I slot print_timing: id  0 | task 132807 | n_decoded =    238, tg =  78.36 t/s, tg_3s =  78.36 t/s
107.55.586.514 I slot print_timing: id  0 | task 132807 | prompt eval time =     364.26 ms /    36 tokens (   10.12 ms per token,    98.83 tokens per second)
107.55.586.518 I slot print_timing: id  0 | task 132807 |        eval time =    4965.26 ms /   393 tokens (   12.63 ms per token,    79.15 tokens per second)
107.55.586.518 I slot print_timing: id  0 | task 132807 |       total time =    5329.52 ms /   429 tokens
107.55.586.519 I slot print_timing: id  0 | task 132807 |    graphs reused =     128702
107.55.586.522 I slot print_timing: id  0 | task 132807 | draft acceptance = 0.71164 (  269 accepted /   378 generated), mean len =  3.13
107.55.586.576 I slot      release: id  0 | task 132807 | stop processing: n_tokens = 989, truncated = 0
107.55.591.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.571
107.55.591.159 I slot launch_slot_: id  0 | task 132936 | processing task, is_child = 0
107.59.043.810 I slot print_timing: id  0 | task 132936 | n_decoded =    217, tg =  71.77 t/s, tg_3s =  71.77 t/s
107.59.868.407 I slot print_timing: id  0 | task 132936 | prompt eval time =     429.05 ms /    39 tokens (   11.00 ms per token,    90.90 tokens per second)
107.59.868.411 I slot print_timing: id  0 | task 132936 |        eval time =    3848.17 ms /   283 tokens (   13.60 ms per token,    73.54 tokens per second)
107.59.868.411 I slot print_timing: id  0 | task 132936 |       total time =    4277.22 ms /   322 tokens
107.59.868.412 I slot print_timing: id  0 | task 132936 |    graphs reused =     128798
107.59.868.415 I slot print_timing: id  0 | task 132936 | draft acceptance = 0.63265 (  186 accepted /   294 generated), mean len =  2.90
107.59.868.470 I slot      release: id  0 | task 132936 | stop processing: n_tokens = 881, truncated = 0
107.59.873.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.641
107.59.873.212 I slot launch_slot_: id  0 | task 133037 | processing task, is_child = 0
108.01.729.953 I slot print_timing: id  0 | task 133037 | prompt eval time =     365.14 ms /    26 tokens (   14.04 ms per token,    71.20 tokens per second)
108.01.729.957 I slot print_timing: id  0 | task 133037 |        eval time =    1491.57 ms /   114 tokens (   13.08 ms per token,    76.43 tokens per second)
108.01.729.958 I slot print_timing: id  0 | task 133037 |       total time =    1856.71 ms /   140 tokens
108.01.729.958 I slot print_timing: id  0 | task 133037 |    graphs reused =     128835
108.01.729.961 I slot print_timing: id  0 | task 133037 | draft acceptance = 0.68421 (   78 accepted /   114 generated), mean len =  3.05
108.01.730.016 I slot      release: id  0 | task 133037 | stop processing: n_tokens = 700, truncated = 0
108.01.734.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.807
108.01.734.522 I slot launch_slot_: id  0 | task 133078 | processing task, is_child = 0
108.04.993.510 I slot print_timing: id  0 | task 133078 | prompt eval time =     421.75 ms /    40 tokens (   10.54 ms per token,    94.84 tokens per second)
108.04.993.515 I slot print_timing: id  0 | task 133078 |        eval time =    2837.21 ms /   232 tokens (   12.23 ms per token,    81.77 tokens per second)
108.04.993.516 I slot print_timing: id  0 | task 133078 |       total time =    3258.96 ms /   272 tokens
108.04.993.516 I slot print_timing: id  0 | task 133078 |    graphs reused =     128905
108.04.993.519 I slot print_timing: id  0 | task 133078 | draft acceptance = 0.74537 (  161 accepted /   216 generated), mean len =  3.24
108.04.993.576 I slot      release: id  0 | task 133078 | stop processing: n_tokens = 831, truncated = 0
108.04.998.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.680
108.04.998.516 I slot launch_slot_: id  0 | task 133153 | processing task, is_child = 0
108.07.574.243 I slot print_timing: id  0 | task 133153 | prompt eval time =     366.63 ms /    25 tokens (   14.67 ms per token,    68.19 tokens per second)
108.07.574.247 I slot print_timing: id  0 | task 133153 |        eval time =    2209.06 ms /   155 tokens (   14.25 ms per token,    70.17 tokens per second)
108.07.574.247 I slot print_timing: id  0 | task 133153 |       total time =    2575.69 ms /   180 tokens
108.07.574.248 I slot print_timing: id  0 | task 133153 |    graphs reused =     128960
108.07.574.251 I slot print_timing: id  0 | task 133153 | draft acceptance = 0.58929 (   99 accepted /   168 generated), mean len =  2.77
108.07.574.312 I slot      release: id  0 | task 133153 | stop processing: n_tokens = 738, truncated = 0
108.07.579.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.766
108.07.579.858 I slot launch_slot_: id  0 | task 133212 | processing task, is_child = 0
108.11.017.366 I slot print_timing: id  0 | task 133212 | n_decoded =    233, tg =  77.40 t/s, tg_3s =  77.40 t/s
108.12.216.119 I slot print_timing: id  0 | task 133212 | prompt eval time =     427.11 ms /    39 tokens (   10.95 ms per token,    91.31 tokens per second)
108.12.216.123 I slot print_timing: id  0 | task 133212 |        eval time =    4209.12 ms /   350 tokens (   12.03 ms per token,    83.15 tokens per second)
108.12.216.123 I slot print_timing: id  0 | task 133212 |       total time =    4636.23 ms /   389 tokens
108.12.216.124 I slot print_timing: id  0 | task 133212 |    graphs reused =     129064
108.12.216.128 I slot print_timing: id  0 | task 133212 | draft acceptance = 0.76730 (  244 accepted /   318 generated), mean len =  3.30
108.12.216.185 I slot      release: id  0 | task 133212 | stop processing: n_tokens = 947, truncated = 0
108.12.221.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.597
108.12.221.353 I slot launch_slot_: id  0 | task 133321 | processing task, is_child = 0
108.15.595.394 I slot print_timing: id  0 | task 133321 | n_decoded =    207, tg =  68.91 t/s, tg_3s =  68.91 t/s
108.18.595.581 I slot print_timing: id  0 | task 133321 | n_decoded =    403, tg =  67.12 t/s, tg_3s =  65.33 t/s
108.21.618.930 I slot print_timing: id  0 | task 133321 | n_decoded =    661, tg =  73.22 t/s, tg_3s =  85.34 t/s
108.22.060.506 I slot print_timing: id  0 | task 133321 | prompt eval time =     369.96 ms /    35 tokens (   10.57 ms per token,    94.60 tokens per second)
108.22.060.509 I slot print_timing: id  0 | task 133321 |        eval time =    9469.15 ms /   704 tokens (   13.45 ms per token,    74.35 tokens per second)
108.22.060.510 I slot print_timing: id  0 | task 133321 |       total time =    9839.12 ms /   739 tokens
108.22.060.511 I slot print_timing: id  0 | task 133321 |    graphs reused =     129299
108.22.060.515 I slot print_timing: id  0 | task 133321 | draft acceptance = 0.64854 (  465 accepted /   717 generated), mean len =  2.95
108.22.060.574 I slot      release: id  0 | task 133321 | stop processing: n_tokens = 1297, truncated = 0
108.22.064.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.436
108.22.064.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 681.835 MiB)
108.22.329.310 I slot launch_slot_: id  0 | task 133563 | processing task, is_child = 0
108.23.849.731 I slot print_timing: id  0 | task 133563 | prompt eval time =     371.88 ms /    24 tokens (   15.49 ms per token,    64.54 tokens per second)
108.23.849.735 I slot print_timing: id  0 | task 133563 |        eval time =    1148.50 ms /    88 tokens (   13.05 ms per token,    76.62 tokens per second)
108.23.849.736 I slot print_timing: id  0 | task 133563 |       total time =    1520.38 ms /   112 tokens
108.23.849.737 I slot print_timing: id  0 | task 133563 |    graphs reused =     129327
108.23.849.741 I slot print_timing: id  0 | task 133563 | draft acceptance = 0.70115 (   61 accepted /    87 generated), mean len =  3.10
108.23.849.808 I slot      release: id  0 | task 133563 | stop processing: n_tokens = 672, truncated = 0
108.23.853.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.841
108.23.854.017 I slot launch_slot_: id  0 | task 133595 | processing task, is_child = 0
108.27.229.532 I slot print_timing: id  0 | task 133595 | n_decoded =    232, tg =  77.08 t/s, tg_3s =  77.08 t/s
108.27.308.617 I slot print_timing: id  0 | task 133595 | prompt eval time =     365.69 ms /    26 tokens (   14.07 ms per token,    71.10 tokens per second)
108.27.308.621 I slot print_timing: id  0 | task 133595 |        eval time =    3088.87 ms /   237 tokens (   13.03 ms per token,    76.73 tokens per second)
108.27.308.622 I slot print_timing: id  0 | task 133595 |       total time =    3454.57 ms /   263 tokens
108.27.308.623 I slot print_timing: id  0 | task 133595 |    graphs reused =     129403
108.27.308.626 I slot print_timing: id  0 | task 133595 | draft acceptance = 0.68376 (  160 accepted /   234 generated), mean len =  3.05
108.27.308.689 I slot      release: id  0 | task 133595 | stop processing: n_tokens = 822, truncated = 0
108.27.313.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.687
108.27.313.722 I slot launch_slot_: id  0 | task 133676 | processing task, is_child = 0
108.30.685.172 I slot print_timing: id  0 | task 133676 | n_decoded =    197, tg =  65.63 t/s, tg_3s =  65.63 t/s
108.31.954.114 I slot print_timing: id  0 | task 133676 | prompt eval time =     369.82 ms /    32 tokens (   11.56 ms per token,    86.53 tokens per second)
108.31.954.118 I slot print_timing: id  0 | task 133676 |        eval time =    4270.54 ms /   304 tokens (   14.05 ms per token,    71.19 tokens per second)
108.31.954.118 I slot print_timing: id  0 | task 133676 |       total time =    4640.36 ms /   336 tokens
108.31.954.119 I slot print_timing: id  0 | task 133676 |    graphs reused =     129509
108.31.954.122 I slot print_timing: id  0 | task 133676 | draft acceptance = 0.60185 (  195 accepted /   324 generated), mean len =  2.81
108.31.954.180 I slot      release: id  0 | task 133676 | stop processing: n_tokens = 893, truncated = 0
108.31.959.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.633
108.31.959.176 I slot launch_slot_: id  0 | task 133787 | processing task, is_child = 0
108.35.402.882 I slot print_timing: id  0 | task 133787 | n_decoded =    223, tg =  74.06 t/s, tg_3s =  74.06 t/s
108.36.868.010 I slot print_timing: id  0 | task 133787 | prompt eval time =     432.43 ms /    46 tokens (    9.40 ms per token,   106.38 tokens per second)
108.36.868.015 I slot print_timing: id  0 | task 133787 |        eval time =    4476.37 ms /   339 tokens (   13.20 ms per token,    75.73 tokens per second)
108.36.868.015 I slot print_timing: id  0 | task 133787 |       total time =    4908.80 ms /   385 tokens
108.36.868.016 I slot print_timing: id  0 | task 133787 |    graphs reused =     129620
108.36.868.020 I slot print_timing: id  0 | task 133787 | draft acceptance = 0.66372 (  225 accepted /   339 generated), mean len =  2.99
108.36.868.080 I slot      release: id  0 | task 133787 | stop processing: n_tokens = 942, truncated = 0
108.36.873.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.600
108.36.873.118 I slot launch_slot_: id  0 | task 133903 | processing task, is_child = 0
108.40.285.032 I slot print_timing: id  0 | task 133903 | n_decoded =    197, tg =  64.82 t/s, tg_3s =  64.82 t/s
108.40.404.393 I slot print_timing: id  0 | task 133903 | prompt eval time =     372.50 ms /    25 tokens (   14.90 ms per token,    67.11 tokens per second)
108.40.404.396 I slot print_timing: id  0 | task 133903 |        eval time =    3158.75 ms /   208 tokens (   15.19 ms per token,    65.85 tokens per second)
108.40.404.397 I slot print_timing: id  0 | task 133903 |       total time =    3531.25 ms /   233 tokens
108.40.404.397 I slot print_timing: id  0 | task 133903 |    graphs reused =     129698
108.40.404.400 I slot print_timing: id  0 | task 133903 | draft acceptance = 0.53333 (  128 accepted /   240 generated), mean len =  2.60
108.40.404.454 I slot      release: id  0 | task 133903 | stop processing: n_tokens = 791, truncated = 0
108.40.409.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.714
108.40.409.590 I slot launch_slot_: id  0 | task 133986 | processing task, is_child = 0
