
=== 2026-08-14T14:49:16Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.264.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.265.432 I srv          init: The UI is disabled
0.01.265.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.265.525 W srv  llama_server: -----------------
0.01.265.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.265.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.265.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.265.527 W srv  llama_server: -----------------
0.01.266.987 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.39.989.359 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.44.470.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.44.504.254 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.44.504.314 I srv  llama_server: model loaded
2.44.504.318 I srv  llama_server: listening on http://127.0.0.1:8920
2.48.598.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.53.414.061 I slot print_timing: id  0 | task 36046 |       total time =     988.22 ms /   397 tokens
16.53.414.062 I slot print_timing: id  0 | task 36046 |    graphs reused =      32242
16.53.414.065 I slot print_timing: id  0 | task 36046 | draft acceptance = 0.83333 (  115 accepted /   138 generated), mean len =  3.50
16.53.414.153 I slot      release: id  0 | task 36046 | stop processing: n_tokens = 397, truncated = 0
16.53.417.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.527 (> 0.100 thold), f_keep = 0.275
16.53.471.117 I slot launch_slot_: id  0 | task 36095 | processing task, is_child = 0
16.54.068.346 I slot print_timing: id  0 | task 36095 | prompt eval time =     201.92 ms /   207 tokens (    0.98 ms per token,  1025.16 tokens per second)
16.54.068.350 I slot print_timing: id  0 | task 36095 |        eval time =     395.27 ms /    78 tokens (    5.07 ms per token,   197.33 tokens per second)
16.54.068.351 I slot print_timing: id  0 | task 36095 |       total time =     597.19 ms /   285 tokens
16.54.068.352 I slot print_timing: id  0 | task 36095 |    graphs reused =      32262
16.54.068.355 I slot print_timing: id  0 | task 36095 | draft acceptance = 0.84848 (   56 accepted /    66 generated), mean len =  3.55
16.54.068.421 I slot      release: id  0 | task 36095 | stop processing: n_tokens = 285, truncated = 0
16.54.071.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.137
16.54.071.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.832 MiB)
16.54.128.337 I slot launch_slot_: id  0 | task 36120 | processing task, is_child = 0
16.54.652.588 I slot print_timing: id  0 | task 36120 | prompt eval time =     210.01 ms /   252 tokens (    0.83 ms per token,  1199.92 tokens per second)
16.54.652.593 I slot print_timing: id  0 | task 36120 |        eval time =     314.19 ms /    60 tokens (    5.24 ms per token,   190.97 tokens per second)
16.54.652.594 I slot print_timing: id  0 | task 36120 |       total time =     524.20 ms /   312 tokens
16.54.652.595 I slot print_timing: id  0 | task 36120 |    graphs reused =      32277
16.54.652.598 I slot print_timing: id  0 | task 36120 | draft acceptance = 0.84314 (   43 accepted /    51 generated), mean len =  3.53
16.54.652.694 I slot      release: id  0 | task 36120 | stop processing: n_tokens = 312, truncated = 0
16.54.657.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.125
16.54.657.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 142.407 MiB)
16.54.718.577 I slot launch_slot_: id  0 | task 36140 | processing task, is_child = 0
16.55.353.292 I slot print_timing: id  0 | task 36140 | prompt eval time =     222.31 ms /   273 tokens (    0.81 ms per token,  1227.99 tokens per second)
16.55.353.296 I slot print_timing: id  0 | task 36140 |        eval time =     412.37 ms /    82 tokens (    5.03 ms per token,   198.85 tokens per second)
16.55.353.297 I slot print_timing: id  0 | task 36140 |       total time =     634.68 ms /   355 tokens
16.55.353.298 I slot print_timing: id  0 | task 36140 |    graphs reused =      32300
16.55.353.300 I slot print_timing: id  0 | task 36140 | draft acceptance = 0.79167 (   57 accepted /    72 generated), mean len =  3.38
16.55.353.343 I slot      release: id  0 | task 36140 | stop processing: n_tokens = 354, truncated = 0
16.55.358.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058791951480
16.55.358.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.480 MiB)
16.55.412.927 I slot launch_slot_: id  0 | task 36167 | processing task, is_child = 0
16.57.322.150 I slot print_timing: id  0 | task 36167 | prompt eval time =     316.11 ms /   564 tokens (    0.56 ms per token,  1784.18 tokens per second)
16.57.322.154 I slot print_timing: id  0 | task 36167 |        eval time =    1593.07 ms /   276 tokens (    5.77 ms per token,   173.25 tokens per second)
16.57.322.155 I slot print_timing: id  0 | task 36167 |       total time =    1909.18 ms /   840 tokens
16.57.322.156 I slot print_timing: id  0 | task 36167 |    graphs reused =      32395
16.57.322.158 I slot print_timing: id  0 | task 36167 | draft acceptance = 0.61512 (  179 accepted /   291 generated), mean len =  2.85
16.57.322.247 I slot      release: id  0 | task 36167 | stop processing: n_tokens = 840, truncated = 0
16.57.325.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058793920384
16.57.326.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 130.949 MiB)
16.57.402.382 I slot launch_slot_: id  0 | task 36267 | processing task, is_child = 0
16.58.140.114 I slot print_timing: id  0 | task 36267 | prompt eval time =     296.17 ms /   436 tokens (    0.68 ms per token,  1472.12 tokens per second)
16.58.140.120 I slot print_timing: id  0 | task 36267 |        eval time =     441.51 ms /    77 tokens (    5.73 ms per token,   174.40 tokens per second)
16.58.140.120 I slot print_timing: id  0 | task 36267 |       total time =     737.69 ms /   513 tokens
16.58.140.121 I slot print_timing: id  0 | task 36267 |    graphs reused =      32418
16.58.140.124 I slot print_timing: id  0 | task 36267 | draft acceptance = 0.69333 (   52 accepted /    75 generated), mean len =  3.08
16.58.140.206 I slot      release: id  0 | task 36267 | stop processing: n_tokens = 513, truncated = 0
16.58.144.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058794738342
16.58.201.233 I slot launch_slot_: id  0 | task 36295 | processing task, is_child = 0
16.59.760.301 I slot print_timing: id  0 | task 36295 | prompt eval time =     306.70 ms /   539 tokens (    0.57 ms per token,  1757.39 tokens per second)
16.59.760.305 I slot print_timing: id  0 | task 36295 |        eval time =    1252.33 ms /   264 tokens (    4.74 ms per token,   210.81 tokens per second)
16.59.760.305 I slot print_timing: id  0 | task 36295 |       total time =    1559.03 ms /   803 tokens
16.59.760.306 I slot print_timing: id  0 | task 36295 |    graphs reused =      32490
16.59.760.309 I slot print_timing: id  0 | task 36295 | draft acceptance = 0.85135 (  189 accepted /   222 generated), mean len =  3.55
16.59.760.365 I slot      release: id  0 | task 36295 | stop processing: n_tokens = 802, truncated = 0
16.59.764.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.152
16.59.764.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 147.373 MiB)
16.59.826.160 I slot launch_slot_: id  0 | task 36372 | processing task, is_child = 0
17.01.611.497 I slot print_timing: id  0 | task 36372 | prompt eval time =     309.76 ms /   604 tokens (    0.51 ms per token,  1949.88 tokens per second)
17.01.611.501 I slot print_timing: id  0 | task 36372 |        eval time =    1475.54 ms /   275 tokens (    5.37 ms per token,   186.37 tokens per second)
17.01.611.502 I slot print_timing: id  0 | task 36372 |       total time =    1785.30 ms /   879 tokens
17.01.611.503 I slot print_timing: id  0 | task 36372 |    graphs reused =      32578
17.01.611.505 I slot print_timing: id  0 | task 36372 | draft acceptance = 0.68148 (  184 accepted /   270 generated), mean len =  3.04
17.01.611.558 I slot      release: id  0 | task 36372 | stop processing: n_tokens = 878, truncated = 0
17.01.614.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.044
17.01.614.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 136.447 MiB)
17.01.693.714 I slot launch_slot_: id  0 | task 36465 | processing task, is_child = 0
17.02.483.677 I slot print_timing: id  0 | task 36465 | prompt eval time =     214.86 ms /   180 tokens (    1.19 ms per token,   837.76 tokens per second)
17.02.483.683 I slot print_timing: id  0 | task 36465 |        eval time =     575.06 ms /   123 tokens (    4.68 ms per token,   213.89 tokens per second)
17.02.483.683 I slot print_timing: id  0 | task 36465 |       total time =     789.92 ms /   303 tokens
17.02.483.684 I slot print_timing: id  0 | task 36465 |    graphs reused =      32609
17.02.483.687 I slot print_timing: id  0 | task 36465 | draft acceptance = 0.90909 (   90 accepted /    99 generated), mean len =  3.73
17.02.483.751 I slot      release: id  0 | task 36465 | stop processing: n_tokens = 303, truncated = 0
17.02.487.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058799081888
17.02.540.202 I slot launch_slot_: id  0 | task 36501 | processing task, is_child = 0
17.04.292.263 I slot print_timing: id  0 | task 36501 | prompt eval time =     307.55 ms /   608 tokens (    0.51 ms per token,  1976.92 tokens per second)
17.04.292.267 I slot print_timing: id  0 | task 36501 |        eval time =    1444.47 ms /   278 tokens (    5.20 ms per token,   192.46 tokens per second)
17.04.292.268 I slot print_timing: id  0 | task 36501 |       total time =    1752.02 ms /   886 tokens
17.04.292.269 I slot print_timing: id  0 | task 36501 |    graphs reused =      32694
17.04.292.272 I slot print_timing: id  0 | task 36501 | draft acceptance = 0.73180 (  191 accepted /   261 generated), mean len =  3.20
17.04.292.370 I slot      release: id  0 | task 36501 | stop processing: n_tokens = 886, truncated = 0
17.04.295.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058800890507
17.04.295.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 134.629 MiB)
17.04.384.443 I slot launch_slot_: id  0 | task 36591 | processing task, is_child = 0
17.05.090.164 I slot print_timing: id  0 | task 36591 | prompt eval time =     264.44 ms /   410 tokens (    0.64 ms per token,  1550.42 tokens per second)
17.05.090.167 I slot print_timing: id  0 | task 36591 |        eval time =     441.25 ms /    88 tokens (    5.01 ms per token,   199.44 tokens per second)
17.05.090.168 I slot print_timing: id  0 | task 36591 |       total time =     705.69 ms /   498 tokens
17.05.090.169 I slot print_timing: id  0 | task 36591 |    graphs reused =      32719
17.05.090.172 I slot print_timing: id  0 | task 36591 | draft acceptance = 0.78205 (   61 accepted /    78 generated), mean len =  3.35
17.05.090.218 I slot      release: id  0 | task 36591 | stop processing: n_tokens = 497, truncated = 0
17.05.094.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058801688354
17.05.147.664 I slot launch_slot_: id  0 | task 36620 | processing task, is_child = 0
17.05.960.229 I slot print_timing: id  0 | task 36620 | prompt eval time =     286.61 ms /   479 tokens (    0.60 ms per token,  1671.29 tokens per second)
17.05.960.234 I slot print_timing: id  0 | task 36620 |        eval time =     525.91 ms /   107 tokens (    4.92 ms per token,   203.46 tokens per second)
17.05.960.235 I slot print_timing: id  0 | task 36620 |       total time =     812.52 ms /   586 tokens
17.05.960.236 I slot print_timing: id  0 | task 36620 |    graphs reused =      32747
17.05.960.239 I slot print_timing: id  0 | task 36620 | draft acceptance = 0.85556 (   77 accepted /    90 generated), mean len =  3.57
17.05.960.333 I slot      release: id  0 | task 36620 | stop processing: n_tokens = 586, truncated = 0
17.05.963.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.067
17.05.963.593 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 132.161 MiB)
17.06.027.262 I slot launch_slot_: id  0 | task 36653 | processing task, is_child = 0
17.06.676.340 I slot print_timing: id  0 | task 36653 | prompt eval time =     203.14 ms /   207 tokens (    0.98 ms per token,  1018.99 tokens per second)
17.06.676.345 I slot print_timing: id  0 | task 36653 |        eval time =     445.89 ms /    91 tokens (    4.90 ms per token,   204.09 tokens per second)
17.06.676.345 I slot print_timing: id  0 | task 36653 |       total time =     649.03 ms /   298 tokens
17.06.676.346 I slot print_timing: id  0 | task 36653 |    graphs reused =      32770
17.06.676.349 I slot print_timing: id  0 | task 36653 | draft acceptance = 0.88000 (   66 accepted /    75 generated), mean len =  3.64
17.06.676.418 I slot      release: id  0 | task 36653 | stop processing: n_tokens = 298, truncated = 0
17.06.679.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.131
17.06.679.752 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 144.810 MiB)
17.06.735.895 I slot launch_slot_: id  0 | task 36681 | processing task, is_child = 0
17.07.478.126 I slot print_timing: id  0 | task 36681 | prompt eval time =     255.03 ms /   374 tokens (    0.68 ms per token,  1466.52 tokens per second)
17.07.478.131 I slot print_timing: id  0 | task 36681 |        eval time =     487.16 ms /    92 tokens (    5.30 ms per token,   188.85 tokens per second)
17.07.478.132 I slot print_timing: id  0 | task 36681 |       total time =     742.19 ms /   466 tokens
17.07.478.133 I slot print_timing: id  0 | task 36681 |    graphs reused =      32797
17.07.478.136 I slot print_timing: id  0 | task 36681 | draft acceptance = 0.76190 (   64 accepted /    84 generated), mean len =  3.29
17.07.478.213 I slot      release: id  0 | task 36681 | stop processing: n_tokens = 466, truncated = 0
17.07.481.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058804076350
17.07.482.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 137.520 MiB)
17.07.541.427 I slot launch_slot_: id  0 | task 36712 | processing task, is_child = 0
17.08.103.629 I slot print_timing: id  0 | task 36712 | prompt eval time =     274.14 ms /   496 tokens (    0.55 ms per token,  1809.29 tokens per second)
17.08.103.634 I slot print_timing: id  0 | task 36712 |        eval time =     288.01 ms /    57 tokens (    5.05 ms per token,   197.91 tokens per second)
17.08.103.634 I slot print_timing: id  0 | task 36712 |       total time =     562.15 ms /   553 tokens
17.08.103.635 I slot print_timing: id  0 | task 36712 |    graphs reused =      32810
17.08.103.638 I slot print_timing: id  0 | task 36712 | draft acceptance = 0.93333 (   42 accepted /    45 generated), mean len =  3.80
17.08.103.729 I slot      release: id  0 | task 36712 | stop processing: n_tokens = 553, truncated = 0
17.08.108.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.071
17.08.108.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.943 MiB)
17.08.181.600 I slot launch_slot_: id  0 | task 36730 | processing task, is_child = 0
17.09.371.527 I slot print_timing: id  0 | task 36730 | prompt eval time =     291.06 ms /   389 tokens (    0.75 ms per token,  1336.49 tokens per second)
17.09.371.532 I slot print_timing: id  0 | task 36730 |        eval time =     898.83 ms /   170 tokens (    5.29 ms per token,   189.14 tokens per second)
17.09.371.532 I slot print_timing: id  0 | task 36730 |       total time =    1189.89 ms /   559 tokens
17.09.371.533 I slot print_timing: id  0 | task 36730 |    graphs reused =      32861
17.09.371.537 I slot print_timing: id  0 | task 36730 | draft acceptance = 0.73585 (  117 accepted /   159 generated), mean len =  3.21
17.09.371.621 I slot      release: id  0 | task 36730 | stop processing: n_tokens = 559, truncated = 0
17.09.374.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.283 (> 0.100 thold), f_keep = 0.070
17.09.429.707 I slot launch_slot_: id  0 | task 36786 | processing task, is_child = 0
17.09.956.760 I slot print_timing: id  0 | task 36786 | prompt eval time =     198.10 ms /   138 tokens (    1.44 ms per token,   696.61 tokens per second)
17.09.956.765 I slot print_timing: id  0 | task 36786 |        eval time =     328.91 ms /    65 tokens (    5.06 ms per token,   197.62 tokens per second)
17.09.956.765 I slot print_timing: id  0 | task 36786 |       total time =     527.01 ms /   203 tokens
17.09.956.766 I slot print_timing: id  0 | task 36786 |    graphs reused =      32878
17.09.956.769 I slot print_timing: id  0 | task 36786 | draft acceptance = 0.87037 (   47 accepted /    54 generated), mean len =  3.61
17.09.956.832 I slot      release: id  0 | task 36786 | stop processing: n_tokens = 203, truncated = 0
