
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
118.55.245.748 I slot      release: id  0 | task 269719 | stop processing: n_tokens = 693, truncated = 0
118.55.255.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.182
118.55.271.088 I slot launch_slot_: id  0 | task 270105 | processing task, is_child = 0
118.59.190.529 I slot print_timing: id  0 | task 270105 | n_decoded =    125, tg =  41.60 t/s, tg_3s =  41.60 t/s
119.02.192.991 I slot print_timing: id  0 | task 270105 | n_decoded =    249, tg =  41.45 t/s, tg_3s =  41.30 t/s
119.04.229.632 I slot print_timing: id  0 | task 270105 | prompt eval time =     914.61 ms /   614 tokens (    1.49 ms per token,   671.33 tokens per second)
119.04.229.636 I slot print_timing: id  0 | task 270105 |        eval time =    8043.91 ms /   333 tokens (   24.16 ms per token,    41.40 tokens per second)
119.04.229.637 I slot print_timing: id  0 | task 270105 |       total time =    8958.52 ms /   947 tokens
119.04.229.638 I slot print_timing: id  0 | task 270105 |    graphs reused =     266170
119.04.229.690 I slot      release: id  0 | task 270105 | stop processing: n_tokens = 995, truncated = 0
119.04.238.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.090
119.04.238.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.309 MiB)
119.04.259.083 I slot launch_slot_: id  0 | task 270441 | processing task, is_child = 0
119.07.845.613 I slot print_timing: id  0 | task 270441 | n_decoded =    125, tg =  41.54 t/s, tg_3s =  41.54 t/s
119.10.850.439 I slot print_timing: id  0 | task 270441 | n_decoded =    248, tg =  41.24 t/s, tg_3s =  40.93 t/s
119.13.852.043 I slot print_timing: id  0 | task 270441 | n_decoded =    371, tg =  41.15 t/s, tg_3s =  40.98 t/s
119.16.856.999 I slot print_timing: id  0 | task 270441 | n_decoded =    494, tg =  41.10 t/s, tg_3s =  40.93 t/s
119.17.320.825 I slot print_timing: id  0 | task 270441 | prompt eval time =     577.15 ms /   295 tokens (    1.96 ms per token,   511.13 tokens per second)
119.17.320.830 I slot print_timing: id  0 | task 270441 |        eval time =   12484.57 ms /   513 tokens (   24.34 ms per token,    41.09 tokens per second)
119.17.320.831 I slot print_timing: id  0 | task 270441 |       total time =   13061.71 ms /   808 tokens
119.17.320.832 I slot print_timing: id  0 | task 270441 |    graphs reused =     266679
119.17.320.871 I slot      release: id  0 | task 270441 | stop processing: n_tokens = 856, truncated = 0
119.17.331.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.103
119.17.332.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.946 MiB)
119.17.332.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.517 MiB)
119.17.357.360 I slot launch_slot_: id  0 | task 270957 | processing task, is_child = 0
119.21.325.299 I slot print_timing: id  0 | task 270957 | n_decoded =    126, tg =  41.71 t/s, tg_3s =  41.71 t/s
119.24.341.587 I slot print_timing: id  0 | task 270957 | n_decoded =    251, tg =  41.58 t/s, tg_3s =  41.44 t/s
119.27.353.478 I slot print_timing: id  0 | task 270957 | n_decoded =    375, tg =  41.44 t/s, tg_3s =  41.17 t/s
119.28.430.211 I slot print_timing: id  0 | task 270957 | prompt eval time =     947.35 ms /   578 tokens (    1.64 ms per token,   610.12 tokens per second)
119.28.430.216 I slot print_timing: id  0 | task 270957 |        eval time =   10125.47 ms /   419 tokens (   24.17 ms per token,    41.38 tokens per second)
119.28.430.217 I slot print_timing: id  0 | task 270957 |       total time =   11072.82 ms /   997 tokens
119.28.430.218 I slot print_timing: id  0 | task 270957 |    graphs reused =     267094
119.28.430.273 I slot      release: id  0 | task 270957 | stop processing: n_tokens = 1045, truncated = 0
119.28.441.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.084
119.28.441.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 66.758 MiB)
119.28.482.758 I slot launch_slot_: id  0 | task 271379 | processing task, is_child = 0
119.32.429.602 I slot print_timing: id  0 | task 271379 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
119.35.433.213 I slot print_timing: id  0 | task 271379 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.95 t/s
119.36.459.069 I slot print_timing: id  0 | task 271379 | prompt eval time =     941.44 ms /   625 tokens (    1.51 ms per token,   663.87 tokens per second)
119.36.459.075 I slot print_timing: id  0 | task 271379 |        eval time =    7034.84 ms /   289 tokens (   24.34 ms per token,    41.08 tokens per second)
119.36.459.076 I slot print_timing: id  0 | task 271379 |       total time =    7976.28 ms /   914 tokens
119.36.459.076 I slot print_timing: id  0 | task 271379 |    graphs reused =     267380
119.36.459.137 I slot      release: id  0 | task 271379 | stop processing: n_tokens = 962, truncated = 0
119.36.469.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.389 (> 0.100 thold), f_keep = 0.091
119.36.469.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 92.718 MiB)
119.36.504.652 I slot launch_slot_: id  0 | task 271671 | processing task, is_child = 0
119.39.957.524 I slot print_timing: id  0 | task 271671 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
119.42.007.010 I slot print_timing: id  0 | task 271671 | prompt eval time =     447.52 ms /   177 tokens (    2.53 ms per token,   395.51 tokens per second)
119.42.007.017 I slot print_timing: id  0 | task 271671 |        eval time =    5054.80 ms /   208 tokens (   24.30 ms per token,    41.15 tokens per second)
119.42.007.018 I slot print_timing: id  0 | task 271671 |       total time =    5502.33 ms /   385 tokens
119.42.007.018 I slot print_timing: id  0 | task 271671 |    graphs reused =     267585
119.42.007.053 I slot      release: id  0 | task 271671 | stop processing: n_tokens = 433, truncated = 0
119.42.017.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.203
119.42.029.761 I slot launch_slot_: id  0 | task 271882 | processing task, is_child = 0
119.45.961.320 I slot print_timing: id  0 | task 271882 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
119.48.967.115 I slot print_timing: id  0 | task 271882 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.92 t/s
119.51.972.783 I slot print_timing: id  0 | task 271882 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.92 t/s
119.53.953.088 I slot print_timing: id  0 | task 271882 | prompt eval time =     927.37 ms /   579 tokens (    1.60 ms per token,   624.35 tokens per second)
119.53.953.094 I slot print_timing: id  0 | task 271882 |        eval time =   10995.93 ms /   451 tokens (   24.38 ms per token,    41.02 tokens per second)
119.53.953.095 I slot print_timing: id  0 | task 271882 |       total time =   11923.30 ms /  1030 tokens
119.53.953.096 I slot print_timing: id  0 | task 271882 |    graphs reused =     268032
119.53.953.249 I slot      release: id  0 | task 271882 | stop processing: n_tokens = 1078, truncated = 0
119.53.964.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.157
119.53.964.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.478 MiB)
119.53.997.418 I slot launch_slot_: id  0 | task 272336 | processing task, is_child = 0
119.57.950.702 I slot print_timing: id  0 | task 272336 | n_decoded =    124, tg =  41.31 t/s, tg_3s =  41.31 t/s
120.00.954.864 I slot print_timing: id  0 | task 272336 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.94 t/s
120.03.957.670 I slot print_timing: id  0 | task 272336 | n_decoded =    370, tg =  41.07 t/s, tg_3s =  40.96 t/s
120.04.372.915 I slot print_timing: id  0 | task 272336 | prompt eval time =     951.59 ms /   545 tokens (    1.75 ms per token,   572.73 tokens per second)
120.04.372.922 I slot print_timing: id  0 | task 272336 |        eval time =    9423.88 ms /   387 tokens (   24.35 ms per token,    41.07 tokens per second)
120.04.372.923 I slot print_timing: id  0 | task 272336 |       total time =   10375.47 ms /   932 tokens
120.04.372.924 I slot print_timing: id  0 | task 272336 |    graphs reused =     268416
120.04.372.975 I slot      release: id  0 | task 272336 | stop processing: n_tokens = 980, truncated = 0
120.04.384.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.090
120.04.384.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 93.683 MiB)
120.04.411.618 I slot launch_slot_: id  0 | task 272726 | processing task, is_child = 0
120.08.079.122 I slot print_timing: id  0 | task 272726 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
120.11.082.395 I slot print_timing: id  0 | task 272726 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.96 t/s
120.14.082.534 I slot print_timing: id  0 | task 272726 | n_decoded =    370, tg =  41.07 t/s, tg_3s =  41.00 t/s
120.16.496.998 I slot print_timing: id  0 | task 272726 | prompt eval time =     661.37 ms /   362 tokens (    1.83 ms per token,   547.35 tokens per second)
120.16.497.004 I slot print_timing: id  0 | task 272726 |        eval time =   11423.98 ms /   469 tokens (   24.36 ms per token,    41.05 tokens per second)
120.16.497.005 I slot print_timing: id  0 | task 272726 |       total time =   12085.35 ms /   831 tokens
120.16.497.006 I slot print_timing: id  0 | task 272726 |    graphs reused =     268881
120.16.497.068 I slot      release: id  0 | task 272726 | stop processing: n_tokens = 879, truncated = 0
120.16.506.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.166
120.16.506.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.108 MiB)
120.16.528.071 I slot launch_slot_: id  0 | task 273198 | processing task, is_child = 0
120.20.341.656 I slot print_timing: id  0 | task 273198 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
120.23.343.954 I slot print_timing: id  0 | task 273198 | n_decoded =    247, tg =  41.12 t/s, tg_3s =  40.97 t/s
120.26.360.205 I slot print_timing: id  0 | task 273198 | n_decoded =    371, tg =  41.12 t/s, tg_3s =  41.11 t/s
120.29.366.607 I slot print_timing: id  0 | task 273198 | n_decoded =    494, tg =  41.07 t/s, tg_3s =  40.91 t/s
120.32.176.912 I slot print_timing: id  0 | task 273198 | prompt eval time =     809.67 ms /   488 tokens (    1.66 ms per token,   602.71 tokens per second)
120.32.176.918 I slot print_timing: id  0 | task 273198 |        eval time =   14839.14 ms /   609 tokens (   24.37 ms per token,    41.04 tokens per second)
120.32.176.919 I slot print_timing: id  0 | task 273198 |       total time =   15648.81 ms /  1097 tokens
120.32.176.920 I slot print_timing: id  0 | task 273198 |    graphs reused =     269486
120.32.176.969 I slot      release: id  0 | task 273198 | stop processing: n_tokens = 1145, truncated = 0
120.32.186.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.077
120.32.186.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.893 MiB)
120.32.231.820 I slot launch_slot_: id  0 | task 273810 | processing task, is_child = 0
120.35.691.253 I slot print_timing: id  0 | task 273810 | n_decoded =    124, tg =  41.31 t/s, tg_3s =  41.31 t/s
120.38.569.629 I slot print_timing: id  0 | task 273810 | prompt eval time =     457.87 ms /   213 tokens (    2.15 ms per token,   465.20 tokens per second)
120.38.569.633 I slot print_timing: id  0 | task 273810 |        eval time =    5879.91 ms /   242 tokens (   24.30 ms per token,    41.16 tokens per second)
120.38.569.634 I slot print_timing: id  0 | task 273810 |       total time =    6337.78 ms /   455 tokens
120.38.569.634 I slot print_timing: id  0 | task 273810 |    graphs reused =     269726
120.38.569.670 I slot      release: id  0 | task 273810 | stop processing: n_tokens = 503, truncated = 0
120.38.579.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.175
120.38.593.285 I slot launch_slot_: id  0 | task 274055 | processing task, is_child = 0
120.42.019.785 I slot print_timing: id  0 | task 274055 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
120.45.042.896 I slot print_timing: id  0 | task 274055 | n_decoded =    248, tg =  41.15 t/s, tg_3s =  41.02 t/s
120.48.047.127 I slot print_timing: id  0 | task 274055 | n_decoded =    371, tg =  41.08 t/s, tg_3s =  40.94 t/s
120.51.051.115 I slot print_timing: id  0 | task 274055 | n_decoded =    494, tg =  41.05 t/s, tg_3s =  40.95 t/s
120.52.296.684 I slot print_timing: id  0 | task 274055 | prompt eval time =     422.66 ms /   171 tokens (    2.47 ms per token,   404.58 tokens per second)
120.52.296.690 I slot print_timing: id  0 | task 274055 |        eval time =   13280.71 ms /   545 tokens (   24.37 ms per token,    41.04 tokens per second)
120.52.296.691 I slot print_timing: id  0 | task 274055 |       total time =   13703.37 ms /   716 tokens
120.52.296.692 I slot print_timing: id  0 | task 274055 |    graphs reused =     270267
120.52.296.728 I slot      release: id  0 | task 274055 | stop processing: n_tokens = 764, truncated = 0
120.52.306.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.191
120.52.306.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 66.784 MiB)
120.52.326.965 I slot launch_slot_: id  0 | task 274603 | processing task, is_child = 0
120.56.099.047 I slot print_timing: id  0 | task 274603 | n_decoded =    125, tg =  41.51 t/s, tg_3s =  41.51 t/s
120.59.103.007 I slot print_timing: id  0 | task 274603 | n_decoded =    249, tg =  41.39 t/s, tg_3s =  41.28 t/s
121.02.108.300 I slot print_timing: id  0 | task 274603 | n_decoded =    373, tg =  41.35 t/s, tg_3s =  41.26 t/s
121.03.029.215 I slot print_timing: id  0 | task 274603 | prompt eval time =     760.73 ms /   432 tokens (    1.76 ms per token,   567.88 tokens per second)
121.03.029.219 I slot print_timing: id  0 | task 274603 |        eval time =    9941.50 ms /   411 tokens (   24.19 ms per token,    41.34 tokens per second)
121.03.029.220 I slot print_timing: id  0 | task 274603 |       total time =   10702.22 ms /   843 tokens
121.03.029.221 I slot print_timing: id  0 | task 274603 |    graphs reused =     270674
121.03.029.270 I slot      release: id  0 | task 274603 | stop processing: n_tokens = 891, truncated = 0
121.03.037.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.099
121.03.037.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.526 MiB)
121.03.060.820 I slot launch_slot_: id  0 | task 275017 | processing task, is_child = 0
121.06.987.060 I slot print_timing: id  0 | task 275017 | n_decoded =    125, tg =  41.55 t/s, tg_3s =  41.55 t/s
121.10.005.840 I slot print_timing: id  0 | task 275017 | n_decoded =    249, tg =  41.31 t/s, tg_3s =  41.08 t/s
121.11.935.697 I slot print_timing: id  0 | task 275017 | prompt eval time =     918.00 ms /   617 tokens (    1.49 ms per token,   672.11 tokens per second)
121.11.935.702 I slot print_timing: id  0 | task 275017 |        eval time =    7956.85 ms /   328 tokens (   24.26 ms per token,    41.22 tokens per second)
121.11.935.703 I slot print_timing: id  0 | task 275017 |       total time =    8874.85 ms /   945 tokens
121.11.935.703 I slot print_timing: id  0 | task 275017 |    graphs reused =     270999
121.11.935.763 I slot      release: id  0 | task 275017 | stop processing: n_tokens = 993, truncated = 0
121.11.945.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.170
121.11.945.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.068 MiB)
121.11.945.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.768 MiB)
121.11.973.032 I slot launch_slot_: id  0 | task 275348 | processing task, is_child = 0
121.15.895.447 I slot print_timing: id  0 | task 275348 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
121.18.899.732 I slot print_timing: id  0 | task 275348 | n_decoded =    247, tg =  41.12 t/s, tg_3s =  40.94 t/s
121.21.901.891 I slot print_timing: id  0 | task 275348 | n_decoded =    370, tg =  41.07 t/s, tg_3s =  40.97 t/s
121.22.365.490 I slot print_timing: id  0 | task 275348 | prompt eval time =     919.21 ms /   567 tokens (    1.62 ms per token,   616.83 tokens per second)
121.22.365.496 I slot print_timing: id  0 | task 275348 |        eval time =    9473.22 ms /   389 tokens (   24.35 ms per token,    41.06 tokens per second)
