
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
45.21.825.775 I slot launch_slot_: id  0 | task 101295 | processing task, is_child = 0
45.25.802.521 I slot print_timing: id  0 | task 101295 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
45.28.564.832 I slot print_timing: id  0 | task 101295 | prompt eval time =     969.65 ms /   561 tokens (    1.73 ms per token,   578.56 tokens per second)
45.28.564.838 I slot print_timing: id  0 | task 101295 |        eval time =    5769.37 ms /   237 tokens (   24.34 ms per token,    41.08 tokens per second)
45.28.564.838 I slot print_timing: id  0 | task 101295 |       total time =    6739.02 ms /   798 tokens
45.28.564.839 I slot print_timing: id  0 | task 101295 |    graphs reused =      99926
45.28.564.990 I slot      release: id  0 | task 101295 | stop processing: n_tokens = 846, truncated = 0
45.28.574.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.104
45.28.574.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.781 MiB)
45.28.608.989 I slot launch_slot_: id  0 | task 101535 | processing task, is_child = 0
45.32.077.665 I slot print_timing: id  0 | task 101535 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
45.35.080.362 I slot print_timing: id  0 | task 101535 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.96 t/s
45.37.911.007 I slot print_timing: id  0 | task 101535 | prompt eval time =     462.79 ms /   238 tokens (    1.94 ms per token,   514.28 tokens per second)
45.37.911.013 I slot print_timing: id  0 | task 101535 |        eval time =    8839.20 ms /   363 tokens (   24.35 ms per token,    41.07 tokens per second)
45.37.911.014 I slot print_timing: id  0 | task 101535 |       total time =    9301.99 ms /   601 tokens
45.37.911.015 I slot print_timing: id  0 | task 101535 |    graphs reused =     100286
45.37.911.053 I slot      release: id  0 | task 101535 | stop processing: n_tokens = 649, truncated = 0
45.37.921.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.136
45.37.921.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.594 MiB)
45.37.942.653 I slot launch_slot_: id  0 | task 101901 | processing task, is_child = 0
45.41.460.697 I slot print_timing: id  0 | task 101901 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
45.44.465.697 I slot print_timing: id  0 | task 101901 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.93 t/s
45.47.470.131 I slot print_timing: id  0 | task 101901 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.94 t/s
45.50.475.505 I slot print_timing: id  0 | task 101901 | n_decoded =    493, tg =  41.01 t/s, tg_3s =  40.93 t/s
45.53.496.825 I slot print_timing: id  0 | task 101901 | n_decoded =    617, tg =  41.02 t/s, tg_3s =  41.04 t/s
45.54.178.006 I slot print_timing: id  0 | task 101901 | prompt eval time =     511.47 ms /   240 tokens (    2.13 ms per token,   469.24 tokens per second)
45.54.178.010 I slot print_timing: id  0 | task 101901 |        eval time =   15723.85 ms /   645 tokens (   24.38 ms per token,    41.02 tokens per second)
45.54.178.011 I slot print_timing: id  0 | task 101901 |       total time =   16235.32 ms /   885 tokens
45.54.178.012 I slot print_timing: id  0 | task 101901 |    graphs reused =     100927
45.54.178.054 I slot      release: id  0 | task 101901 | stop processing: n_tokens = 933, truncated = 0
45.54.187.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.094
45.54.187.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.219 MiB)
45.54.215.396 I slot launch_slot_: id  0 | task 102549 | processing task, is_child = 0
45.57.658.755 I slot print_timing: id  0 | task 102549 | n_decoded =    124, tg =  41.33 t/s, tg_3s =  41.33 t/s
46.00.674.383 I slot print_timing: id  0 | task 102549 | n_decoded =    248, tg =  41.22 t/s, tg_3s =  41.12 t/s
46.03.677.777 I slot print_timing: id  0 | task 102549 | n_decoded =    371, tg =  41.13 t/s, tg_3s =  40.95 t/s
46.04.288.516 I slot print_timing: id  0 | task 102549 | prompt eval time =     443.16 ms /   244 tokens (    1.82 ms per token,   550.59 tokens per second)
46.04.288.522 I slot print_timing: id  0 | task 102549 |        eval time =    9629.93 ms /   396 tokens (   24.32 ms per token,    41.12 tokens per second)
46.04.288.523 I slot print_timing: id  0 | task 102549 |       total time =   10073.09 ms /   640 tokens
46.04.288.524 I slot print_timing: id  0 | task 102549 |    graphs reused =     101320
46.04.288.562 I slot      release: id  0 | task 102549 | stop processing: n_tokens = 688, truncated = 0
46.04.299.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.438 (> 0.100 thold), f_keep = 0.128
46.04.299.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.525 MiB)
46.04.316.858 I slot launch_slot_: id  0 | task 102948 | processing task, is_child = 0
46.07.742.662 I slot print_timing: id  0 | task 102948 | n_decoded =    124, tg =  41.30 t/s, tg_3s =  41.30 t/s
46.10.745.761 I slot print_timing: id  0 | task 102948 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.96 t/s
46.13.603.586 I slot print_timing: id  0 | task 102948 | prompt eval time =     423.11 ms /   152 tokens (    2.78 ms per token,   359.24 tokens per second)
46.13.603.591 I slot print_timing: id  0 | task 102948 |        eval time =    8863.59 ms /   364 tokens (   24.35 ms per token,    41.07 tokens per second)
46.13.603.592 I slot print_timing: id  0 | task 102948 |       total time =    9286.70 ms /   516 tokens
46.13.603.593 I slot print_timing: id  0 | task 102948 |    graphs reused =     101680
46.13.603.623 I slot      release: id  0 | task 102948 | stop processing: n_tokens = 564, truncated = 0
46.13.613.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.160
46.13.614.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.667 MiB)
46.13.629.703 I slot launch_slot_: id  0 | task 103315 | processing task, is_child = 0
46.17.446.916 I slot print_timing: id  0 | task 103315 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
46.20.451.524 I slot print_timing: id  0 | task 103315 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.94 t/s
46.23.459.532 I slot print_timing: id  0 | task 103315 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.89 t/s
46.24.729.723 I slot print_timing: id  0 | task 103315 | prompt eval time =     813.88 ms /   468 tokens (    1.74 ms per token,   575.02 tokens per second)
46.24.729.729 I slot print_timing: id  0 | task 103315 |        eval time =   10286.11 ms /   422 tokens (   24.37 ms per token,    41.03 tokens per second)
46.24.729.729 I slot print_timing: id  0 | task 103315 |       total time =   11099.99 ms /   890 tokens
46.24.729.730 I slot print_timing: id  0 | task 103315 |    graphs reused =     102099
46.24.729.859 I slot      release: id  0 | task 103315 | stop processing: n_tokens = 938, truncated = 0
46.24.740.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.180
46.24.740.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.120 MiB)
46.24.763.846 I slot launch_slot_: id  0 | task 103740 | processing task, is_child = 0
46.28.726.698 I slot print_timing: id  0 | task 103740 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
46.31.733.568 I slot print_timing: id  0 | task 103740 | n_decoded =    247, tg =  41.08 t/s, tg_3s =  40.91 t/s
46.34.516.289 I slot print_timing: id  0 | task 103740 | prompt eval time =     956.61 ms /   520 tokens (    1.84 ms per token,   543.59 tokens per second)
46.34.516.293 I slot print_timing: id  0 | task 103740 |        eval time =    8795.81 ms /   361 tokens (   24.37 ms per token,    41.04 tokens per second)
46.34.516.293 I slot print_timing: id  0 | task 103740 |       total time =    9752.42 ms /   881 tokens
46.34.516.294 I slot print_timing: id  0 | task 103740 |    graphs reused =     102457
46.34.516.343 I slot      release: id  0 | task 103740 | stop processing: n_tokens = 929, truncated = 0
46.34.524.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.097
46.34.525.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 67.495 MiB)
46.34.525.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.687 MiB)
46.34.545.321 I slot launch_slot_: id  0 | task 104104 | processing task, is_child = 0
46.37.978.884 I slot print_timing: id  0 | task 104104 | n_decoded =    125, tg =  41.49 t/s, tg_3s =  41.49 t/s
46.40.983.317 I slot print_timing: id  0 | task 104104 | n_decoded =    249, tg =  41.38 t/s, tg_3s =  41.27 t/s
46.43.993.370 I slot print_timing: id  0 | task 104104 | n_decoded =    373, tg =  41.32 t/s, tg_3s =  41.20 t/s
46.44.187.182 I slot print_timing: id  0 | task 104104 | prompt eval time =     420.94 ms /   170 tokens (    2.48 ms per token,   403.86 tokens per second)
46.44.187.186 I slot print_timing: id  0 | task 104104 |        eval time =    9220.89 ms /   381 tokens (   24.20 ms per token,    41.32 tokens per second)
46.44.187.186 I slot print_timing: id  0 | task 104104 |       total time =    9641.83 ms /   551 tokens
46.44.187.187 I slot print_timing: id  0 | task 104104 |    graphs reused =     102834
46.44.187.215 I slot      release: id  0 | task 104104 | stop processing: n_tokens = 599, truncated = 0
46.44.198.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.147
46.44.198.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.716 MiB)
46.44.216.749 I slot launch_slot_: id  0 | task 104488 | processing task, is_child = 0
46.48.290.292 I slot print_timing: id  0 | task 104488 | n_decoded =    125, tg =  41.53 t/s, tg_3s =  41.53 t/s
46.51.290.589 I slot print_timing: id  0 | task 104488 | n_decoded =    248, tg =  41.26 t/s, tg_3s =  41.00 t/s
46.54.297.643 I slot print_timing: id  0 | task 104488 | n_decoded =    371, tg =  41.14 t/s, tg_3s =  40.90 t/s
46.57.132.438 I slot print_timing: id  0 | task 104488 | prompt eval time =    1063.62 ms /   719 tokens (    1.48 ms per token,   675.99 tokens per second)
46.57.132.444 I slot print_timing: id  0 | task 104488 |        eval time =   11852.04 ms /   487 tokens (   24.34 ms per token,    41.09 tokens per second)
46.57.132.444 I slot print_timing: id  0 | task 104488 |       total time =   12915.66 ms /  1206 tokens
46.57.132.445 I slot print_timing: id  0 | task 104488 |    graphs reused =     103318
46.57.132.504 I slot      release: id  0 | task 104488 | stop processing: n_tokens = 1254, truncated = 0
46.57.143.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.123
46.57.143.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.665 MiB)
46.57.197.459 I slot launch_slot_: id  0 | task 104978 | processing task, is_child = 0
47.01.020.493 I slot print_timing: id  0 | task 104978 | n_decoded =    124, tg =  41.31 t/s, tg_3s =  41.31 t/s
47.04.025.203 I slot print_timing: id  0 | task 104978 | n_decoded =    247, tg =  41.12 t/s, tg_3s =  40.94 t/s
47.07.027.258 I slot print_timing: id  0 | task 104978 | n_decoded =    370, tg =  41.07 t/s, tg_3s =  40.97 t/s
47.07.589.113 I slot print_timing: id  0 | task 104978 | prompt eval time =     821.02 ms /   489 tokens (    1.68 ms per token,   595.60 tokens per second)
47.07.589.119 I slot print_timing: id  0 | task 104978 |        eval time =    9570.60 ms /   393 tokens (   24.35 ms per token,    41.06 tokens per second)
47.07.589.120 I slot print_timing: id  0 | task 104978 |       total time =   10391.62 ms /   882 tokens
47.07.589.121 I slot print_timing: id  0 | task 104978 |    graphs reused =     103708
47.07.589.173 I slot      release: id  0 | task 104978 | stop processing: n_tokens = 930, truncated = 0
47.07.600.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.095
47.07.600.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.178 MiB)
47.07.631.387 I slot launch_slot_: id  0 | task 105374 | processing task, is_child = 0
47.11.564.095 I slot print_timing: id  0 | task 105374 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
47.14.568.774 I slot print_timing: id  0 | task 105374 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.94 t/s
47.17.133.451 I slot print_timing: id  0 | task 105374 | prompt eval time =     925.72 ms /   555 tokens (    1.67 ms per token,   599.53 tokens per second)
47.17.133.457 I slot print_timing: id  0 | task 105374 |        eval time =    8576.31 ms /   352 tokens (   24.36 ms per token,    41.04 tokens per second)
47.17.133.458 I slot print_timing: id  0 | task 105374 |       total time =    9502.03 ms /   907 tokens
47.17.133.459 I slot print_timing: id  0 | task 105374 |    graphs reused =     104057
47.17.133.509 I slot      release: id  0 | task 105374 | stop processing: n_tokens = 955, truncated = 0
47.17.143.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.177
47.17.143.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.085 MiB)
47.17.145.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.242 MiB)
47.17.176.702 I slot launch_slot_: id  0 | task 105729 | processing task, is_child = 0
47.21.014.559 I slot print_timing: id  0 | task 105729 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
47.24.021.754 I slot print_timing: id  0 | task 105729 | n_decoded =    247, tg =  41.07 t/s, tg_3s =  40.90 t/s
47.24.119.548 I slot print_timing: id  0 | task 105729 | prompt eval time =     831.36 ms /   490 tokens (    1.70 ms per token,   589.40 tokens per second)
47.24.119.553 I slot print_timing: id  0 | task 105729 |        eval time =    6111.46 ms /   251 tokens (   24.35 ms per token,    41.07 tokens per second)
47.24.119.554 I slot print_timing: id  0 | task 105729 |       total time =    6942.82 ms /   741 tokens
47.24.119.555 I slot print_timing: id  0 | task 105729 |    graphs reused =     104305
47.24.119.713 I slot      release: id  0 | task 105729 | stop processing: n_tokens = 789, truncated = 0
47.24.130.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.214
47.24.154.596 I slot launch_slot_: id  0 | task 105983 | processing task, is_child = 0
47.28.137.373 I slot print_timing: id  0 | task 105983 | n_decoded =    124, tg =  41.20 t/s, tg_3s =  41.20 t/s
47.31.141.870 I slot print_timing: id  0 | task 105983 | n_decoded =    247, tg =  41.07 t/s, tg_3s =  40.94 t/s
47.32.949.663 I slot print_timing: id  0 | task 105983 | prompt eval time =     972.83 ms /   605 tokens (    1.61 ms per token,   621.90 tokens per second)
47.32.949.668 I slot print_timing: id  0 | task 105983 |        eval time =    7822.20 ms /   321 tokens (   24.37 ms per token,    41.04 tokens per second)
47.32.949.669 I slot print_timing: id  0 | task 105983 |       total time =    8795.04 ms /   926 tokens
47.32.949.670 I slot print_timing: id  0 | task 105983 |    graphs reused =     104623
47.32.949.812 I slot      release: id  0 | task 105983 | stop processing: n_tokens = 974, truncated = 0
47.32.960.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.090
47.32.960.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.163 MiB)
47.32.997.228 I slot launch_slot_: id  0 | task 106307 | processing task, is_child = 0
47.36.949.277 I slot print_timing: id  0 | task 106307 | n_decoded =    124, tg =  41.33 t/s, tg_3s =  41.33 t/s
47.39.952.773 I slot print_timing: id  0 | task 106307 | n_decoded =    247, tg =  41.14 t/s, tg_3s =  40.95 t/s
47.42.837.529 I slot print_timing: id  0 | task 106307 | prompt eval time =     951.66 ms /   521 tokens (    1.83 ms per token,   547.46 tokens per second)
47.42.837.535 I slot print_timing: id  0 | task 106307 |        eval time =    8888.61 ms /   365 tokens (   24.35 ms per token,    41.06 tokens per second)
47.42.837.535 I slot print_timing: id  0 | task 106307 |       total time =    9840.27 ms /   886 tokens
47.42.837.536 I slot print_timing: id  0 | task 106307 |    graphs reused =     104985
47.42.837.591 I slot      release: id  0 | task 106307 | stop processing: n_tokens = 934, truncated = 0
47.42.847.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.094
47.42.847.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.473 MiB)
47.42.847.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.489 MiB)
47.42.869.481 I slot launch_slot_: id  0 | task 106675 | processing task, is_child = 0
47.46.473.834 I slot print_timing: id  0 | task 106675 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.26 t/s
